lexeme_id,derivational_families,label,CorPH_ids,CorPH_labels,CorPH_meaning,Wb_label,DIL_URL,gloss,POS
lex-aiar-1,1,aiär,3219,aër,"air, atmosphere, sky",aër,http://dil.ie/632,"air, atmosphere",noun
lex-aipgitir-2,2,aipgitir,6964,aipgitir,the letters of the alphabet,abgitir,http://dil.ie/730,alphabet,noun
lex-apstanait-3,3,apstanait,9400,abstanait,abstinence,abstanit,http://dil.ie/93,abstinence,noun
lex-acalddam-4,4,acalddam,3124,acaldam,"the act of addressing or conversing with, colloquy ; murmuring",accaldam,http://dil.ie/114,addressing,verbal_noun
lex-accobor-5,5,accobor,3126,accobor,"the act of desiring, wishing; desire, wish, appetite",accobor,http://dil.ie/165,desire,verbal_noun
lex-accomol-6,6,accomol,3127,accomol,"the act of joining, bringing together; combination, union, meeting, junction",accomol,http://dil.ie/170,"union, junction",verbal_noun
lex-adaig-7,7,adaig,45,adaig,"night, eve of a day or festival",adaig,http://dil.ie/256,night,noun
lex-adaltras-8,8,adaltras,,,,adaltras,http://dil.ie/281,adultery,noun
lex-adbar-9,9,adbar,3186,adbar,"cause, reason, ground, matter, material",adbar,http://dil.ie/340,"material, cause, reason",noun
lex-adnacul-11,10,adnacul,3202,adnacul,"the act of burying; burial, funeral",adnacul,http://dil.ie/509,"dying, burial, grave",verbal_noun
lex-adrad-12,11,adrad,3203,adrad 1,"the act of worshipping, adorating",adrad,http://dil.ie/533,worship,verbal_noun
lex-eitiud-13,12,éitiud,,,,æítiud,http://dil.ie/20870,clothing,noun
lex-aicned-14,13,aicned,3210,aicned,"nature, inherent quality, essence",aicned,http://dil.ie/808,nature,noun
lex-aigthiu-15,14,áigthiu,3221,áigthiu,the act of fearing,aigthiu,http://dil.ie/953,fearing,verbal_noun
lex-ail-16,15,ail,94,ail 1,"rock, boulder, foundation",ail,http://dil.ie/954,rock,noun
lex-ail-17,16,áil,3222,áil,"the act of asking, request, wish ; hook, point",áil,http://dil.ie/959,desire,noun
lex-aille-18,17,aille,8014,aille,"act of praising, giving thanks; hymn of prace; grace before meals",aille,http://dil.ie/1044,grace before meals,noun
lex-aimmser-19,18,aimmser,3232,aimser,"point or period of time, hour, tense",aimser,http://dil.ie/1149,time,noun
lex-enech-20,19,enech,1259,einech,"face, front, cheek, honour",ainech,http://dil.ie/20066,"face, honour",noun
lex-aingel-21,20,aiṅgel,124,aingel,angel,aingel,http://dil.ie/1364,angel,noun
lex-ainmm-22,21,ainmm,3238,ainm,"name, noun (gramm)",ainm,http://dil.ie/1471,name,noun
lex-ainmne-23,22,ainmne,3239,ainmne,"patience, forbearance",ainmne,http://dil.ie/1478,patience,noun
lex-ainsem-24,23,áinsem,3244,áinsem 1,"the act of accusing, blaming",áinsem,http://dil.ie/1521,"accusing, blaming",verbal_noun
lex-erbert-25,24,erbert,3249,airbert,"the act of using, enjoying, partaking of, employing, eating, living",airbert,http://dil.ie/1622,living,verbal_noun
lex-airchinnech-26,25,airchinnech,132,airchinnech,"head, leader, superior; administrator (of ecclesiastical land, monastic estate)",airchinnech,http://dil.ie/1719,"leader, head",noun
lex-airchisecht-27,26,airchisecht,3261,airchisecht,"the act of sparing, pitying; compassion",airchissecht,http://dil.ie/1724,sparing,verbal_noun
lex-aircor-28,27,aircor,3271,aircur,"the act of pressing; pressure, oppression",aircor,http://dil.ie/1791,"pressure, affliction",noun
lex-airde-29,28,airde,133,airde,"sign, token, portent, characteristic",airde,http://dil.ie/1812,"sign, token",noun
lex-airec-30,29,airec,7010,airec,"the act of finding, acquiring, obtaining; invention",airec,http://dil.ie/1890,finding,verbal_noun
lex-airechas-31,30,airechas,3280,airechas,"rank, legal status; precedence, sovereignty, superiority, importance",airechas,http://dil.ie/1900,leadership,noun
lex-airgaire-32,31,airgaire,3284,airgaire,"the act of prohibiting, preventing, hindering; check",airgaire,http://dil.ie/2006,prohibition,verbal_noun
lex-airitiu-33,32,airitiu,3300,airitiu,"the act of receiving, accepting; assumption",airitiu,http://dil.ie/2148,receiving,verbal_noun
lex-airlicud-34,33,airlicud,,,,airlicud,http://dil.ie/2212,lending,verbal_noun
